,shapvalue
151,"[[ 6.07583047e-03 -6.56313055e-04  3.59794532e-03  3.09298253e-03
   1.48225698e-03  1.17124783e-07]
 [-6.61373256e-03 -4.99677038e-03  4.12735104e-03 -3.66550943e-03
   3.32670278e-03  3.97015611e-06]
 [-7.07802930e-03 -8.58848664e-03  2.83536826e-02 -6.52018682e-03
   9.36061196e-03 -7.12000993e-06]
 [ 8.28374012e-05 -1.08260802e-04  9.76173736e-03 -6.64410218e-03
   3.47764359e-03  1.77110682e-05]
 [-6.15684317e-03 -7.62414576e-03  9.06356121e-03 -5.62427801e-03
   5.10967818e-03  9.42227244e-06]
 [-5.35008235e-04 -8.66751791e-03  1.42804025e-02 -5.68640138e-03
   5.86270904e-03 -3.58022253e-06]]"
152,"[[-1.02151931e-03 -2.06192553e-03  3.12164736e-03 -6.79059772e-04
   2.82716188e-05 -7.15964370e-07]
 [-7.84546240e-03 -5.34714266e-03  2.27325420e-03 -9.63295963e-04
   2.46867308e-03  8.53190819e-07]
 [-1.34114499e-02 -6.03264960e-03  8.04128221e-03 -2.07953805e-03
   6.30580694e-03 -1.61419809e-06]
 [-8.15693545e-03 -1.14541966e-03  4.99817132e-03 -1.21631821e-05
   4.34244583e-03  2.19825241e-08]
 [-4.84024521e-03 -3.73125164e-03  4.41416798e-03 -1.01304154e-03
   2.52934309e-03  7.30994675e-07]
 [-8.00757979e-03 -2.56105713e-03  6.21120992e-03 -8.77056556e-04
   3.24859079e-03 -2.64631377e-07]]"
153,"[[-1.38379661e-03 -1.99020598e-03 -1.25830593e-02  1.29256796e-03
  -2.44893812e-03  5.51631053e-07]
 [-9.56809984e-04 -3.35244342e-03  6.07055006e-03  3.43698309e-03
  -2.41314790e-03  2.25254562e-06]
 [-1.68743875e-03 -2.69009216e-03 -1.97545543e-03  8.40931196e-03
  -4.73163282e-03 -1.30881204e-06]
 [-3.58670141e-03 -8.62302328e-03  2.95003009e-02  2.03265079e-02
  -8.59921797e-03  2.69613829e-06]
 [-8.54009953e-04  5.93528913e-04  5.02011356e-03  6.33000082e-03
  -3.55547952e-03  7.26819038e-07]
 [-3.40083879e-03 -8.03811018e-03  7.55169408e-03  1.01062700e-02
  -6.70145096e-03  2.53223711e-07]]"
154,"[[-4.12866564e-04 -8.38667022e-04  3.51624599e-03  4.26674047e-03
   4.30198934e-03  1.10769255e-05]
 [ 1.11313871e-03 -1.03902460e-02 -6.47966458e-03  1.72252925e-03
   3.54977266e-03  1.81973080e-05]
 [-1.88486595e-03 -4.76228419e-03 -6.56522953e-04  1.89826684e-03
  -2.14260218e-03 -2.52318763e-05]
 [ 3.61909173e-03 -5.57346903e-03 -1.24811580e-02  6.46476098e-03
   8.33963101e-03 -1.29310273e-05]
 [ 5.93841448e-04 -8.67469446e-03 -2.90312995e-03  4.95583299e-03
   8.92061754e-03  7.93341133e-07]
 [ 6.74695725e-04 -6.84528413e-03  4.02540342e-03  5.60757491e-03
   4.66019727e-03  2.13803914e-05]]"
155,"[[-1.11581479e-02 -9.13570260e-03 -3.12587655e-03 -7.31573380e-04
   6.77639320e-04 -9.76620449e-07]
 [-6.63396599e-03 -9.61781782e-03  2.04260249e-02 -3.09990195e-03
  -1.08660729e-03  4.33685051e-07]
 [-1.78024878e-02 -2.13752117e-02  5.86612681e-02 -7.59893646e-03
  -1.45718303e-03 -1.30498906e-06]
 [ 5.24485176e-04 -3.22476550e-03  2.49957049e-02 -2.02719734e-03
   5.96347600e-04 -1.18501816e-06]
 [-5.94246904e-03 -9.03680061e-03  6.12756408e-03 -2.80558391e-03
  -1.20614833e-03  4.57457370e-07]
 [-8.79631649e-03 -1.06066503e-02  1.21297779e-02 -2.03828734e-03
  -1.05767088e-03  4.25755978e-07]]"
156,"[[ 1.56134131e-03  2.11902104e-03 -2.73708496e-03 -9.77599791e-04
   1.68779893e-02  9.67434711e-06]
 [ 1.53405209e-03  6.12398863e-03 -9.87704891e-03 -4.18771380e-03
   3.34608896e-02 -1.98247698e-06]
 [ 4.90438763e-04 -1.66368999e-03 -1.46651967e-02 -3.10475522e-03
   1.61841477e-02 -1.34781433e-05]
 [ 2.60124942e-03  5.41332251e-03 -1.30700593e-02 -1.91344005e-03
   2.42734042e-02  8.32411978e-08]
 [ 2.27246504e-03  4.48752884e-03 -1.13645154e-02 -3.06962237e-03
   2.78204962e-02  5.45569923e-06]
 [ 1.60243114e-03  2.30839837e-03 -1.52919848e-02 -2.41054793e-03
   2.34277598e-02  3.50198978e-06]]"
157,"[[ 1.17100222e-02 -2.90599452e-03  8.29451324e-03  1.72326939e-02
   6.23896226e-04 -3.31304140e-07]
 [ 1.38606824e-02 -3.47369520e-03  6.00143165e-03  2.11792140e-02
   1.50139404e-03  6.83458315e-07]
 [ 2.64750081e-02 -1.93473257e-03  1.79207672e-02  3.42198914e-02
   6.60564506e-03 -1.06186006e-06]
 [ 1.73021299e-02 -2.35528688e-03  7.97879315e-03  2.58961270e-02
   3.46547366e-03  4.36637137e-07]
 [ 8.46778741e-03 -3.55707839e-03  5.72176967e-03  1.48294000e-02
   8.65020194e-04  3.64767181e-07]
 [ 2.34375134e-02 -3.27984297e-03  1.09602630e-02  3.21578692e-02
   3.23067897e-03 -2.23689609e-07]]"
158,"[[-1.92563756e-03  4.34480158e-03 -5.42449961e-04  4.70606541e-04
  -4.52044609e-03 -6.42322832e-08]
 [-4.42032817e-03  1.21968775e-02 -1.22172452e-02  3.04304071e-03
  -7.76741301e-03  1.25356846e-07]
 [-2.33142320e-03  3.72603552e-03 -7.81229297e-03  3.02604485e-04
  -5.53770331e-03 -5.08129598e-09]
 [-3.93980806e-03  6.58509994e-03 -8.06499504e-03  2.58734440e-04
  -3.03762305e-03  9.45523381e-07]
 [-1.54481601e-03  2.31536363e-03 -2.68196048e-03  1.59690610e-03
  -4.10320798e-03 -3.56265240e-07]
 [-2.07299479e-03  2.84619768e-03 -4.15987646e-04 -9.84468450e-04
  -5.92987786e-04 -1.85168452e-07]]"
159,"[[ 1.04673947e-02  1.89001779e-03  1.97245909e-02  3.10341630e-03
   4.14787084e-05 -3.02937296e-07]
 [ 9.02334676e-03 -1.38483147e-03  2.70701813e-02  2.39461480e-03
   1.11559948e-03  1.63031949e-07]
 [ 2.42345955e-02  2.49943503e-03  5.55900109e-02  1.14031781e-02
   1.03054247e-03  1.00851059e-07]
 [ 5.74493371e-03 -2.46434565e-03  2.49885706e-02  4.00467566e-03
   1.35950542e-03  6.02430767e-07]
 [ 5.93151615e-03 -8.83573405e-04  1.55462510e-02  2.15147148e-03
   2.26623047e-04  3.11603149e-07]
 [ 1.48402254e-02  2.06780590e-03  3.15469552e-02  6.30864617e-03
   2.51380705e-03  7.01016848e-09]]"
160,"[[ 2.74197183e-02  2.44500021e-03  1.40445763e-02  3.07157203e-02
   3.02755918e-02 -8.96533330e-07]
 [ 3.42193356e-02  1.94081780e-03  1.55072180e-02  4.43531397e-02
   2.83199984e-02  1.78505977e-07]
 [ 4.21633444e-02  3.25155697e-03  1.95125090e-02  5.88695528e-02
   4.59639028e-02  2.65469154e-07]
 [ 5.59446222e-02  1.13924727e-03  2.09256827e-02  6.26745415e-02
   4.40157820e-02  6.16580248e-07]
 [ 3.84906043e-02  1.26314640e-03  1.94335993e-02  3.94392020e-02
   3.42954469e-02 -4.31203180e-07]
 [ 2.53109837e-02  1.23961663e-03  1.00342752e-02  2.33878815e-02
   2.49708999e-02 -5.51127725e-08]]"
161,"[[ 1.45714234e-03  3.59642525e-03  1.53322915e-03  8.26074158e-04
  -1.55271990e-03 -2.77602010e-07]
 [-9.88496125e-03 -3.26211677e-03 -7.10763286e-03 -7.77066961e-03
   1.03879018e-02  4.16013930e-07]
 [-1.16074862e-02 -3.96567261e-03 -7.94544281e-03 -7.20615812e-03
   7.92108898e-03  1.12793512e-07]
 [-5.99187007e-03  3.09655172e-03 -1.22001395e-03 -4.65326257e-03
   1.26480254e-02 -2.84471446e-07]
 [-6.05861230e-03  2.08339261e-05 -4.64732691e-03 -5.27810599e-03
   7.16152167e-03  2.09164288e-07]
 [-1.11353444e-02  4.00015189e-04 -6.73458193e-03 -8.38032319e-03
   9.60127023e-03 -3.45135729e-07]]"
162,"[[ 4.98399860e-04  4.95581263e-05 -1.99125822e-03 -2.03834346e-03
  -1.85140870e-03  4.17944458e-07]
 [ 1.37842592e-03  2.54343075e-03 -4.25432563e-03 -1.09109851e-02
  -9.27041025e-03 -3.22118402e-07]
 [ 1.96214699e-04  1.90131132e-03 -5.23228052e-03 -7.26261461e-03
  -6.83370114e-03  3.34731407e-07]
 [-4.70683436e-04 -6.50337365e-04 -2.97569076e-03 -4.22357130e-03
  -1.11695429e-02 -2.90809406e-07]
 [-1.13904942e-03 -1.94504361e-03 -2.01007348e-03  6.97593959e-04
  -6.16146799e-03 -3.68156367e-07]
 [-2.71252510e-04  1.93239353e-03 -3.50549931e-03 -6.14154151e-03
  -9.08836440e-03 -1.50832865e-08]]"
163,"[[ 2.09138469e-03  1.22034724e-03  3.78308489e-03 -1.25055510e-03
   2.01974358e-03 -7.18275706e-07]
 [-7.56081820e-03 -6.53709514e-03 -9.02723971e-03  5.32726992e-04
  -5.44754056e-03 -3.10851468e-07]
 [-2.60324704e-03 -8.62092937e-03 -7.15599794e-03  9.01221217e-04
  -5.97450076e-03  1.18364891e-08]
 [ 2.06302751e-03 -7.02739854e-03 -4.79810460e-03  2.19385447e-03
  -5.38816943e-03  5.70477711e-07]
 [ 1.15680263e-03 -4.63678127e-03 -3.89201600e-04 -8.63358481e-04
  -2.36594799e-03  7.28070736e-08]
 [ 6.78738324e-03 -6.61326280e-03 -5.80443460e-03  2.54777710e-04
  -4.40446624e-03  2.74833706e-07]]"
164,"[[ 3.33624884e-03  1.69626004e-03 -1.70074744e-03  1.55500797e-03
  -2.80481784e-04  1.18280782e-06]
 [-8.55734894e-03  2.50260101e-02 -1.11330016e-02 -7.55849367e-03
   5.60135953e-03  4.41968441e-08]
 [-9.05977884e-03  1.08121492e-02 -7.06764650e-03 -9.45401314e-03
   2.84690905e-03 -6.40221768e-07]
 [-5.70094611e-03  1.92730318e-02 -6.41741334e-03 -3.49931565e-03
   3.92556861e-03  1.15755532e-07]
 [-5.00514746e-03  1.18091558e-02 -6.69336622e-03 -4.23565062e-03
   2.49711571e-03  2.06578109e-07]
 [-1.00972057e-02  1.80585272e-02 -8.03831046e-03 -6.32005246e-03
   1.18329800e-03 -7.25916690e-07]]"
165,"[[-1.48880572e-03  1.43407701e-03  1.90103107e-02 -1.56110328e-03
   3.22226644e-03  8.50985448e-07]
 [-5.03613185e-03 -1.58421215e-03  3.75303203e-02 -3.58623498e-03
  -8.75969938e-03  1.50519941e-07]
 [-6.21517079e-03  3.72873592e-03  9.08007925e-02 -5.17251404e-03
  -1.45800975e-02  9.63489215e-07]
 [-3.22628981e-03 -2.21538864e-03  3.79916368e-02 -2.81200152e-03
  -1.25480076e-02 -5.93721867e-07]
 [-1.88223539e-03 -3.41229043e-03  7.42705047e-03 -1.93327780e-03
  -3.82410451e-03 -7.34163655e-08]
 [-3.30097721e-03  8.16547836e-04  4.29437065e-02 -4.66829102e-03
  -8.55861454e-03 -1.84289283e-07]]"
166,"[[ 5.56361811e-04 -5.47420156e-04 -1.55535921e-03 -3.40438709e-04
   3.46823570e-03  9.47713853e-09]
 [-1.54460410e-03  2.50616432e-03 -3.12236406e-03 -2.49374995e-03
   2.56611746e-03 -2.86647015e-07]
 [-1.01313773e-02 -1.20687295e-02 -7.97188109e-03 -9.28466821e-03
  -8.07437529e-03 -1.52372652e-07]
 [-6.30689085e-03 -1.08871549e-02 -2.89938191e-03 -4.51691516e-03
  -3.61188273e-03  1.13045176e-07]
 [ 1.99746062e-04 -2.97920507e-03 -1.57752652e-03  2.22937708e-04
   2.28464462e-03 -8.20250975e-07]
 [-7.47714926e-03 -7.89911099e-03 -6.85880160e-03 -7.59124204e-03
  -6.87395329e-03 -1.14618407e-06]]"
167,"[[-2.32066651e-03 -7.02449485e-03 -1.46170519e-03  1.53089065e-03
  -2.09642171e-03 -4.02856204e-07]
 [-3.90765992e-03 -9.06835837e-03  2.09031728e-03  6.33539340e-03
  -6.07029008e-03 -4.15661269e-07]
 [-1.13608720e-02 -1.43439734e-02  1.40537647e-02  2.52712240e-02
  -1.06667218e-02 -5.89655505e-08]
 [-8.26387815e-03 -8.42667709e-03  8.40811249e-03  2.04476616e-02
  -1.07460397e-02  1.92642212e-07]
 [-2.36679634e-03 -8.63896140e-03 -1.14737242e-04  2.17397724e-03
  -5.44300951e-03 -5.53212232e-07]
 [-4.95036424e-03 -3.62371580e-03  4.51749530e-03  1.27255804e-02
  -3.29718832e-03 -1.78648364e-09]]"
168,"[[-7.57469924e-04 -2.57031394e-03  8.89686669e-04 -3.00465504e-03
   7.83640005e-03 -1.55647596e-07]
 [-3.46419176e-03 -6.25650384e-03  6.57872442e-05 -2.70893947e-03
   6.49469349e-03 -1.17182732e-06]
 [-4.78537547e-03 -1.51460587e-02  2.66346437e-03 -6.78739264e-03
   6.96675538e-03  5.63515557e-07]
 [-3.87564996e-03 -1.35650135e-02  4.50468839e-03 -2.24856709e-03
   6.10530695e-03 -1.21532215e-06]
 [-3.23545711e-03 -1.08434193e-02  1.53768192e-03 -3.92578344e-03
   8.28314370e-03 -1.07112196e-06]
 [-4.31113742e-03 -1.99844043e-02  3.84877023e-03 -5.65484686e-03
   1.28499546e-02 -3.91668744e-08]]"
169,"[[ 1.14391011e-03 -3.19882244e-03 -9.64422888e-04  1.98995786e-04
  -1.97683106e-03  4.11702527e-06]
 [-4.36818493e-03 -6.27334531e-03 -5.58491660e-04 -1.12806074e-03
  -3.50034486e-03 -1.55277666e-05]
 [-7.15355235e-03 -7.52545103e-03  1.07884168e-03 -3.20609577e-03
  -5.36684440e-03  1.70268218e-05]
 [-6.60337525e-03 -2.58778899e-03  1.27698316e-05 -1.65856136e-03
  -2.14873275e-03 -1.41453048e-05]
 [ 1.23698252e-03 -4.66715316e-03 -1.48592780e-03 -1.73400302e-03
  -2.10062887e-03 -4.51040102e-06]
 [-8.22883271e-03 -1.44179691e-02 -1.34551341e-03 -2.16598583e-03
  -6.46282954e-03 -6.84390631e-06]]"
170,"[[ 1.78815799e-03 -3.64396457e-03 -2.50522842e-03  5.05169279e-03
  -1.50523101e-03  4.70235944e-07]
 [ 2.83458914e-03 -4.91707164e-03 -1.34909568e-03  3.31195476e-02
  -3.09821625e-03 -6.97894229e-07]
 [ 1.80391248e-03 -3.65943553e-03 -2.67262313e-03  1.08983569e-02
  -2.15837648e-03  1.22972661e-07]
 [ 3.56620894e-03 -7.52649334e-03 -6.63366252e-03  4.68853310e-02
  -4.46888419e-03  8.61419572e-08]
 [ 1.74749203e-03 -2.26693381e-03 -7.65005545e-03  1.30554460e-02
  -1.42744092e-03 -4.08573283e-07]
 [ 4.70011581e-03 -7.82717276e-03 -6.08157045e-03  3.27565357e-02
  -5.10739894e-03  2.95291344e-07]]"
171,"[[ 1.83811514e-03  1.80776476e-03  4.07624633e-03 -1.06685378e-03
   9.07226801e-04  2.20927927e-07]
 [-5.02488379e-03 -5.30398278e-03  5.74948244e-03  4.10762315e-04
   4.86272840e-03  7.72802366e-07]
 [-1.42626942e-02 -1.54103734e-02  1.33178897e-02  2.30839077e-03
   1.53838102e-02 -1.84163451e-07]
 [-1.02530606e-02 -7.92673914e-03  1.39724035e-02  2.75556345e-03
   1.21708750e-02 -4.77333864e-07]
 [-2.97690335e-03 -5.49131594e-03  9.81324148e-03  1.78408110e-03
   6.80785984e-03  4.20798858e-07]
 [-8.10554686e-03 -1.09242477e-02  1.26225039e-02  1.03533955e-03
   8.45277099e-03  2.30055716e-07]]"
172,"[[-3.45874627e-04  3.64415694e-03 -2.70755123e-03 -5.28624662e-03
  -1.05988752e-03  6.56363037e-07]
 [-3.10301870e-03  8.35918394e-03 -6.73365805e-03 -7.88803453e-03
  -2.11640148e-03 -8.27908516e-07]
 [-8.71829501e-04  1.20449740e-02 -5.05001695e-03 -7.89617151e-03
  -1.51984458e-03  9.88341040e-07]
 [-8.51988936e-04  5.92705773e-06 -2.60847193e-03 -3.14465574e-04
  -2.26573277e-03 -3.10248799e-07]
 [-1.31677032e-03  4.57623382e-03 -3.45546169e-03 -5.93568520e-03
  -2.01271917e-03 -7.43799739e-07]
 [-1.75204126e-04  2.03865680e-03 -2.05645007e-03 -4.22887632e-03
  -2.21037952e-03  1.93930335e-07]]"
173,"[[-1.42272044e-03  4.72539713e-04 -1.44789716e-03  1.01789445e-02
  -3.41954581e-04 -1.67087267e-05]
 [-3.97674572e-03 -8.03899189e-03 -5.90684929e-03  3.23796339e-04
  -2.52033566e-03  2.16039916e-05]
 [-7.49259749e-03 -1.09262382e-02 -9.47795515e-03 -3.29306634e-03
   3.24302564e-04 -3.94651724e-05]
 [-1.77967496e-03 -5.34258058e-03  1.10382065e-03 -1.27796003e-02
   4.75968005e-04  1.27049916e-05]
 [-4.38294005e-03 -7.55336934e-03 -3.33587434e-03 -6.70917258e-03
  -8.07348043e-04  1.95873115e-06]
 [-4.89263291e-03 -9.87119653e-03 -9.60154001e-03 -1.78252488e-03
  -1.94639202e-03  8.06145867e-06]]"
174,"[[ 3.90624037e-03  3.58472629e-03 -2.95528951e-03  3.38338067e-03
   9.58873673e-04  8.71060623e-07]
 [ 8.59168562e-03  9.96723134e-03 -7.45877561e-03  4.64157400e-03
   5.27122964e-05 -7.57926040e-07]
 [ 8.35527632e-03  8.38646561e-03 -6.22114700e-03  5.08316376e-03
   5.41818389e-04  2.53765119e-07]
 [ 6.03171877e-03  8.28263673e-03 -5.13207733e-03  2.54929042e-03
  -1.53840073e-04  6.83835811e-07]
 [ 3.24392704e-03  2.71301573e-03 -4.39789937e-03  1.19922375e-03
   3.01715107e-04  2.70600120e-07]
 [ 8.01700424e-03  8.31329108e-03 -6.48908159e-03  4.90534476e-03
  -4.81993886e-04  9.26865472e-07]]"
175,"[[ 2.53454021e-03  3.00164836e-03 -2.44469834e-03 -1.82380991e-03
  -3.47597183e-03 -2.84696619e-07]
 [ 1.14860055e-03  4.76048185e-03 -8.62028212e-03 -8.70335333e-03
  -1.08972716e-02 -3.14338340e-07]
 [-7.43633290e-04 -2.12499531e-03 -1.55402523e-03  4.87674223e-03
  -6.82631022e-03  1.61768496e-06]
 [ 6.63772399e-04 -2.57652197e-03 -6.48121326e-03 -3.58306862e-03
  -1.18184544e-03 -3.58323256e-07]
 [ 4.21953710e-04  1.18080923e-03 -4.87963410e-03 -3.21669242e-03
  -2.42365610e-03  3.41564417e-07]
 [ 2.32903252e-03  2.21189924e-03 -1.58679280e-02 -1.43842483e-03
  -1.39042483e-02  9.22547446e-09]]"
176,"[[-2.22442503e-03  3.43686883e-03  4.21450388e-03 -8.19256443e-04
   9.00128393e-04  1.46431228e-06]
 [-9.60676721e-03  1.09598889e-02  1.05029183e-02 -1.58732412e-02
   2.83049103e-03  7.33005835e-06]
 [-7.60704460e-03  1.38602425e-03  7.76169232e-03 -5.46133032e-03
  -1.06779022e-04  4.70945901e-06]
 [-2.26289094e-03  7.48274880e-03  6.96373088e-03 -4.00270145e-03
   8.37260808e-04  1.73922198e-05]
 [-6.61286580e-03  4.38539518e-03  3.28039979e-03 -5.73907481e-03
   5.58260477e-04  7.42809143e-06]
 [-9.02177852e-03  1.01960467e-02  1.15363004e-02 -1.02218713e-02
   2.79576365e-03 -6.63763947e-08]]"
177,"[[-1.18584487e-03  3.47408023e-05  3.71894724e-04  3.70038152e-05
  -1.51838190e-03 -4.30234604e-07]
 [-1.12335363e-02  4.21747622e-02  1.15459446e-02  6.96876637e-03
  -1.34437420e-02 -9.42918989e-07]
 [-8.09013936e-03  4.85806990e-02  1.35445573e-02  5.80224324e-03
  -1.35927141e-02  3.30001116e-07]
 [-5.49449780e-03  4.25997839e-02  9.17567453e-03  4.06959654e-03
  -6.26286900e-03 -2.02506781e-07]
 [-3.29382232e-03  1.07321333e-02 -5.33145936e-04 -5.72951113e-04
  -8.80289566e-04  1.46451924e-07]
 [-7.83966983e-03  3.98754356e-02  5.62118226e-03  4.93974832e-03
  -1.10648353e-02  1.61313348e-07]]"
178,"[[ 5.40688781e-03 -2.78634814e-03  4.58473549e-03 -5.17379853e-03
  -2.16047059e-03  4.62608205e-07]
 [ 4.86242654e-03 -5.97056133e-03  5.28431815e-03 -5.63413496e-03
  -4.47922144e-03 -1.83913443e-07]
 [ 8.75938357e-03 -6.60787431e-03  8.38708784e-03 -8.05230595e-03
  -5.57418047e-03 -2.47084432e-07]
 [-2.15911008e-03 -8.97805716e-04 -2.71992463e-03  7.54918471e-03
  -1.63921539e-03 -2.74305542e-07]
 [ 1.13957629e-03 -3.51496187e-03  2.32877308e-03 -2.75155312e-03
  -2.08924035e-03 -3.18487485e-08]
 [ 4.72570640e-03 -6.56174045e-03  4.72747616e-03 -6.61724509e-03
  -4.35883857e-03 -2.77514259e-07]]"
179,"[[ 2.90385028e-02  1.36320110e-02  2.05183340e-02 -1.02286417e-02
   2.27814238e-02 -1.38577157e-06]
 [ 1.79914523e-02  6.41840300e-03  8.97498735e-03 -8.89658668e-03
   1.13192920e-02 -4.65869904e-07]
 [ 5.34086237e-02  1.51370923e-02  3.67592815e-02 -1.59752890e-02
   2.39056412e-02 -8.86480014e-07]
 [ 2.49057417e-02  5.93309962e-03  1.38001744e-02 -9.39413182e-03
   7.12135052e-03  1.38357282e-07]
 [ 2.72015075e-02  1.37295442e-02  1.71145206e-02 -9.16255592e-03
   1.80983037e-02 -3.42955192e-07]
 [ 4.43637364e-02  1.75739748e-02  2.54568732e-02 -1.15207855e-02
   1.77140057e-02  1.22315354e-07]]"
180,"[[-2.00315328e-03 -3.04745516e-03  6.16892385e-03 -4.94190027e-04
  -9.61266124e-04  1.15660661e-06]
 [-4.90804768e-03 -7.95570248e-03  5.71992676e-03  4.39191015e-04
  -2.95065108e-03  1.73621707e-07]
 [-1.65711355e-02 -1.53663168e-02  5.37336618e-02  1.01210934e-02
  -1.03133059e-02  2.22139888e-07]
 [-9.94848469e-03  2.30820893e-04  2.04111434e-02  4.29262963e-03
  -1.00363423e-02  1.60669287e-07]
 [-1.76170767e-03 -5.99255170e-03  9.16652539e-04 -2.56506072e-03
  -3.54528385e-03 -7.30786058e-08]
 [-4.17872971e-03 -7.82763165e-03  1.83156584e-02  1.84457375e-03
  -5.13362603e-03 -1.46380729e-07]]"
181,"[[-2.56609925e-03 -2.69363720e-03 -1.22648458e-03  4.88114872e-04
   6.65957895e-06 -6.69749247e-07]
 [-4.37726790e-03 -4.66242382e-03 -1.36154386e-03  7.52230540e-03
  -3.97501775e-03 -7.50091341e-08]
 [-9.69305489e-03 -4.21758185e-03 -1.37532772e-03  6.52316649e-03
  -3.26615692e-03  2.96900670e-07]
 [-1.13833597e-03 -1.33495024e-03  2.09958952e-03  7.87279987e-03
  -1.74084847e-03 -5.52607907e-07]
 [-3.78066863e-03 -3.54966642e-03 -2.24039996e-03  3.14922660e-03
  -1.95609128e-03  5.61548604e-07]
 [-9.29876259e-03 -6.27000764e-03 -1.80336084e-03  8.32877115e-03
  -3.80827329e-03  1.91602442e-07]]"
182,"[[ 7.92192125e-04 -4.39190547e-03  4.89078636e-03  3.03281894e-03
   1.88339803e-03  6.93314605e-07]
 [-1.32026444e-03 -8.88054723e-03  2.89715286e-03  1.84543128e-03
   2.24588945e-03 -4.40690253e-07]
 [-1.78695345e-03 -1.76778311e-02  2.02487635e-02  1.04270784e-02
   7.57148590e-03  1.33646859e-07]
 [-1.80732366e-03 -1.44812756e-02  1.36973373e-02  6.92807759e-03
   6.18403594e-03 -3.33259503e-07]
 [-1.02001890e-03 -8.85790851e-03  7.58308810e-03  5.26344286e-03
   2.09663970e-03  6.44723576e-09]
 [-8.49929048e-04 -1.83776366e-02  1.69300140e-02  1.13894692e-02
   5.96383080e-03  5.32835722e-07]]"
183,"[[-2.13840408e-03 -1.95467731e-03  1.35238551e-03 -1.75216748e-04
   3.93127465e-04  1.09475520e-07]
 [-6.13806123e-03 -7.11865383e-03 -3.54821455e-04 -5.61568832e-03
   2.77438448e-03 -1.90438496e-07]
 [-4.69173317e-03 -4.86309754e-03 -9.11048689e-03 -5.39925282e-03
   5.52828570e-04 -1.04010105e-06]
 [-5.06096152e-03  4.25765874e-04 -2.21505878e-03 -2.58747977e-03
   9.22753980e-04 -4.93377447e-07]
 [-5.32093554e-03 -4.34234177e-03 -8.08944407e-04 -4.27351848e-03
   2.68186595e-03 -3.18139791e-07]
 [-8.91036858e-03 -6.33596155e-03 -4.22627987e-03 -7.74026033e-03
   7.69427884e-03 -5.65119916e-07]]"
184,"[[-2.01215826e-03 -1.08119671e-02 -8.44035129e-04 -3.72783383e-03
  -3.21358926e-03  3.49783235e-07]
 [-2.16944917e-03 -6.15186107e-03 -5.21564228e-03 -2.53654551e-03
  -2.74525094e-03 -5.13821840e-07]
 [-4.26750997e-03 -5.33990370e-03 -5.21188381e-03 -8.08282117e-03
  -5.23454453e-03 -7.13634822e-07]
 [-1.25478723e-03  3.81765167e-04 -3.48222095e-03  1.31781666e-03
  -1.96742864e-03 -6.91324472e-07]
 [-2.54744429e-03 -3.88018517e-03 -2.58191438e-03 -1.26138763e-04
  -3.65626170e-03  2.31226285e-07]
 [-2.19288799e-03 -5.56703491e-03 -1.81248226e-03 -3.12496458e-03
  -4.15490620e-03  9.90546412e-08]]"
185,"[[ 3.09068962e-03 -3.68181313e-03 -4.97670464e-03 -2.74464841e-03
  -3.53071572e-03 -1.54475371e-07]
 [ 6.88348472e-03 -8.45071147e-03 -6.15390914e-03  8.64610553e-03
  -4.72376641e-03  1.29974551e-07]
 [ 6.35148009e-03 -8.15904711e-03 -9.79494143e-03 -8.73991953e-03
  -6.85063185e-03  4.52703900e-07]
 [ 4.00923456e-04 -2.46821946e-03 -2.32096296e-03  7.52522958e-03
  -2.95633162e-04  5.51707215e-07]
 [ 1.75233074e-03 -4.43715269e-03 -3.74632401e-03  9.46723637e-04
  -3.12051461e-03  3.36110592e-07]
 [ 2.88450179e-03 -5.17893524e-03 -6.47414816e-03  1.86561758e-03
  -4.18513161e-03 -2.62018707e-07]]"
186,"[[-8.95683737e-03 -2.05736747e-03  3.76838929e-04 -1.74615783e-02
  -5.88664922e-04 -1.11723940e-06]
 [-1.28982032e-02  6.83202248e-03 -7.63925684e-03  4.22556279e-02
  -7.17441457e-03  2.31954787e-07]
 [-1.20657154e-02  8.73497826e-03 -7.60045012e-03  2.97569350e-02
  -7.41011405e-03 -4.76148393e-07]
 [-8.85363183e-03  1.17402037e-02 -7.57208191e-03  4.77400638e-02
  -8.86920432e-03 -5.54200676e-07]
 [-8.70837666e-03  2.39403312e-03 -1.53636323e-03  1.20196686e-02
  -2.97000496e-03 -7.26256106e-07]
 [-1.18508559e-02  2.52524989e-03 -7.21279109e-03  1.87279872e-02
  -8.90112073e-03 -5.54290083e-08]]"
187,"[[ 8.55607280e-03 -2.29376923e-03  2.04572573e-04  2.25410668e-03
   1.76841547e-02 -7.38428699e-07]
 [ 1.13201971e-02 -2.95492318e-03  3.32018229e-03  2.58358374e-03
   2.18096068e-02  1.26527415e-07]
 [ 1.33894600e-02 -3.77443179e-03  3.14748241e-03  4.67835488e-03
   3.43677044e-02  2.50849459e-07]
 [ 1.17078900e-02 -2.87112904e-03  2.72713016e-03  2.46614532e-03
   2.04220664e-02 -1.13720695e-07]
 [ 1.48458914e-02 -3.66116453e-03  1.32536276e-03  2.33070228e-03
   2.60123858e-02 -4.34683429e-08]
 [ 1.35670356e-02 -2.89192345e-03  2.16829132e-03  3.45470272e-03
   2.96167715e-02 -4.87930245e-08]]"
