,shapvalue
298,"[array([[-0.10418837, -0.03315114,  0.01087567, -0.00546497,  0.01622091,
        -0.00111846]]), array([[0.03603904, 0.12190217, 0.00616333, 0.00068468, 0.0282717 ,
        0.00054092]]), array([[-0.00011516, -0.00082064,  0.09770997,  0.02819127, -0.00235897,
         0.01739601]]), array([[ 0.00897166, -0.01043935, -0.04264504, -0.07807702,  0.00457745,
         0.01284449]]), array([[-0.07115121,  0.08685318,  0.00956624, -0.00244536,  0.04671402,
        -0.00162148]]), array([[ 0.00341485, -0.01240491,  0.05515431, -0.04533968,  0.00143505,
         0.02859168]])]"
299,"[array([[ 0.09831012, -0.03661758,  0.01127637,  0.00415834,  0.07958917,
        -0.01248396]]), array([[-0.03667071,  0.14665067,  0.00184945, -0.00385608,  0.12418006,
        -0.0063058 ]]), array([[-0.00105735, -0.00543921,  0.09046385, -0.0163688 ,  0.00406593,
         0.06016313]]), array([[-0.0127328 , -0.01146139, -0.04215462,  0.0299659 ,  0.01566138,
         0.06457611]]), array([[ 0.0686669 ,  0.10757152,  0.00705032,  0.00452794,  0.2020653 ,
        -0.02037671]]), array([[-0.00359777, -0.01697958,  0.04782551,  0.01253074,  0.02441945,
         0.11325499]])]"
300,"[array([[ 0.07398714,  0.04078706,  0.01803123, -0.00858462, -0.00927399,
        -0.00572284]]), array([[-0.01902124, -0.13036429,  0.00369834, -0.00517558, -0.02123083,
         0.00239508]]), array([[-0.00539299,  0.00662082,  0.15621547,  0.06594715, -0.00705266,
         0.01924903]]), array([[-0.00723636,  0.00352571, -0.0624385 , -0.14323161, -0.00413647,
         0.01141974]]), array([[ 0.05426727, -0.09271919,  0.01187315, -0.01799293, -0.02981834,
        -0.00309264]]), array([[-0.00846009,  0.00868074,  0.08721032, -0.07726932, -0.01147625,
         0.03059315]])]"
301,"[array([[-0.07301153, -0.01153843,  0.00493878, -0.00662624, -0.0032828 ,
         0.00457296]]), array([[ 0.02237345,  0.03604299,  0.00094731, -0.00319981, -0.00419839,
         0.00432695]]), array([[ 0.00077591, -0.00190669,  0.04128174,  0.04095222, -0.00482052,
        -0.02327907]]), array([[ 0.01135151, -0.00301681, -0.01874815, -0.0973644 , -0.00015106,
        -0.02438813]]), array([[-0.04903885,  0.02607898,  0.00548658, -0.00808522, -0.00457902,
         0.01520387]]), array([[ 0.00833536, -0.00417691,  0.02228548, -0.05032117, -0.00591758,
        -0.04483432]])]"
302,"[array([[-0.15070598, -0.01940007, -0.00922745,  0.01067588, -0.01666531,
        -0.0022084 ]]), array([[ 0.05775086,  0.05767266, -0.00373897, -0.0013033 , -0.02541766,
         0.00144121]]), array([[ 0.01127643, -0.00238136, -0.08985691, -0.03264201, -0.00215407,
         0.00137241]]), array([[ 0.01889055, -0.00245125,  0.04065523,  0.07856556, -0.00681742,
         0.01589453]]), array([[-0.09967703,  0.04018759, -0.00506459,  0.01137162, -0.04292217,
         0.00075957]]), array([[ 0.02204899, -0.00597326, -0.05151326,  0.04287511, -0.00844389,
         0.01533155]])]"
303,"[array([[ 0.00989019,  0.03518618,  0.01611436,  0.00348942, -0.01913498,
        -0.01739113]]), array([[-0.00511007, -0.10227777,  0.00710034,  0.00073045, -0.02929691,
        -0.00747692]]), array([[-0.00204744,  0.00101835,  0.12927201, -0.01120602, -0.00624594,
         0.08496769]]), array([[-0.00283123,  0.0084629 , -0.06085574,  0.02115231, -0.00659176,
         0.09631161]]), array([[ 0.00705071, -0.06808143,  0.01853944,  0.00660582, -0.04825748,
        -0.03238829]]), array([[-0.00306427,  0.0112823 ,  0.0672604 ,  0.01115659, -0.01272959,
         0.17067301]])]"
304,"[array([[ 0.15634027, -0.01513381,  0.00861863, -0.00546095,  0.05936193,
        -0.00266651]]), array([[-0.05642409,  0.04809462,  0.00445873,  0.00305158,  0.08962034,
         0.00568407]]), array([[-0.01288655, -0.00124947,  0.07706387,  0.03358348,  0.00810583,
         0.00681428]]), array([[-0.01219731, -0.00482584, -0.02984341, -0.07790419,  0.01179492,
        -0.00428576]]), array([[ 0.09376168,  0.03612204,  0.01045413, -0.00524439,  0.14565171,
         0.00630726]]), array([[-0.0163222 , -0.00563906,  0.04655445, -0.03965555,  0.02279711,
         0.00441299]])]"
305,"[array([[ 8.95544648e-02,  2.21798813e-02,  9.53128716e-05,
        -1.53952659e-02,  8.07322903e-03,  1.94360297e-02]]), array([[-2.83685942e-02, -6.78357768e-02, -9.41852412e-05,
        -1.68790215e-04,  1.09804450e-02,  1.24039830e-02]]), array([[-0.00471641, -0.00147738, -0.00954087,  0.07237293, -0.0056241 ,
        -0.08441716]]), array([[-5.26216325e-03,  1.42645658e-04,  3.78625470e-03,
        -1.50867132e-01,  1.72752347e-03, -6.08954099e-02]]), array([[ 0.05708136, -0.04575325,  0.00032908, -0.02462902,  0.02108861,
         0.02886318]]), array([[-0.00602311, -0.00090896, -0.00441546, -0.077516  , -0.00368386,
        -0.13913446]])]"
306,"[array([[-0.05170867,  0.04388085, -0.00715367, -0.00172906, -0.04466675,
         0.01000278]]), array([[ 0.01105636, -0.14985571, -0.0013193 , -0.00045972, -0.06899633,
         0.00620677]]), array([[ 0.00250936,  0.01019403, -0.10831526,  0.00642449, -0.00207481,
        -0.05014931]]), array([[ 0.00674792,  0.01341742,  0.05518401, -0.01725245, -0.01435962,
        -0.05569575]]), array([[-0.03679942, -0.11284062, -0.00568699,  0.00072455, -0.1165445 ,
         0.02147701]]), array([[ 0.00894091,  0.01864266, -0.05631309, -0.00952944, -0.01911093,
        -0.10014316]])]"
307,"[array([[-0.14377168, -0.04693373, -0.00963283, -0.01226585,  0.01850734,
         0.01709175]]), array([[0.05218618, 0.14211436, 0.0015106 , 0.00637333, 0.03156352,
        0.00880876]]), array([[ 0.01149172, -0.00521929, -0.08800513,  0.03812157, -0.00364741,
        -0.08136872]]), array([[ 0.00819481, -0.0143021 ,  0.03674244, -0.10043952,  0.00251751,
        -0.0754372 ]]), array([[-0.08595842,  0.09999814, -0.00132378, -0.00417603,  0.05270618,
         0.0354718 ]]), array([[ 7.48571405e-03, -1.80431433e-02, -5.08932445e-02,
        -5.53802929e-02, -8.40265822e-05, -1.42390005e-01]])]"
308,"[array([[ 0.15695199, -0.02522849,  0.01258024, -0.0060874 ,  0.07149629,
        -0.005564  ]]), array([[-0.05596669,  0.08503712,  0.00199387,  0.00355924,  0.10514888,
        -0.00126488]]), array([[-0.01393315, -0.00187398,  0.12502522,  0.04247158,  0.00539788,
         0.02503029]]), array([[-0.01096533, -0.00687654, -0.04788021, -0.0929738 ,  0.01475064,
         0.01022051]]), array([[ 0.09608704,  0.06340804,  0.00842708, -0.007764  ,  0.17301694,
        -0.00317264]]), array([[-0.01542385, -0.00908291,  0.0734886 , -0.04697018,  0.02329414,
         0.03507013]])]"
309,"[array([[-0.09367724, -0.0299959 ,  0.00372697,  0.01479747,  0.02130338,
        -0.00251358]]), array([[ 0.03200434,  0.12697609,  0.01222822, -0.00601524,  0.03059031,
        -0.01737739]]), array([[ 0.0014475 , -0.00061672,  0.17067546, -0.05981843, -0.00248653,
         0.1531908 ]]), array([[ 4.61978120e-03, -1.39411983e-02, -5.79861479e-02,
         1.42827642e-01,  6.27589419e-05,  1.69185012e-01]]), array([[-0.06863085,  0.09146438,  0.01194866,  0.00566142,  0.05274423,
        -0.03548303]]), array([[ 0.00150212, -0.01605279,  0.10646201,  0.08033644, -0.00281904,
         0.30721727]])]"
310,"[array([[-0.00149555,  0.0093382 , -0.00330108,  0.00899028, -0.00512767,
        -0.01154503]]), array([[-0.00312345, -0.03087466, -0.00198344, -0.00077169, -0.0039539 ,
        -0.00033411]]), array([[-6.61650420e-05, -7.79955501e-04, -4.00831582e-02,
        -3.93306081e-02, -3.78070025e-03,  3.15466781e-02]]), array([[ 0.0020067 , -0.00230551,  0.02121279,  0.08348734, -0.00424488,
         0.04389584]]), array([[-0.00128102, -0.02163293, -0.00322338,  0.00806541, -0.00831294,
        -0.01473235]]), array([[ 0.0019275 ,  0.00062995, -0.02244329,  0.03980018, -0.00789185,
         0.07170868]])]"
311,"[array([[-0.10060935, -0.02742132,  0.00702001,  0.00017662,  0.00659471,
        -0.00419382]]), array([[ 0.03698859,  0.09452977,  0.00243444, -0.000585  ,  0.01342049,
         0.00074567]]), array([[ 0.00105365, -0.00246281,  0.05187878,  0.00305149, -0.00354759,
         0.02679955]]), array([[ 0.01121826, -0.0073121 , -0.02449844, -0.01235072,  0.00218316,
         0.02350726]]), array([[-0.06929766,  0.06699654,  0.00556977,  0.00222496,  0.02236368,
        -0.00605493]]), array([[ 0.00679094, -0.01149466,  0.02813011, -0.00844041, -0.00258701,
         0.04748379]])]"
312,"[array([[-0.14170888,  0.00077645,  0.00762872,  0.0085612 , -0.03499537,
        -0.01424266]]), array([[ 0.06198825, -0.00109219,  0.00500866,  0.0074177 , -0.04794108,
        -0.01961126]]), array([[-0.0022775 , -0.00105012,  0.15659465, -0.06088584, -0.00483585,
         0.14984823]]), array([[ 0.01633013, -0.00244171, -0.05425479,  0.13348905, -0.01016218,
         0.16212684]]), array([[-0.08931371,  0.00167725,  0.01115779,  0.01027526, -0.0818521 ,
        -0.04611971]]), array([[ 0.01108685, -0.00098608,  0.09273005,  0.072896  , -0.01451711,
         0.29451194]])]"
313,"[array([[ 0.04695942, -0.03059131, -0.00912686,  0.00457783,  0.05548837,
         0.00462092]]), array([[-0.01444303,  0.11098916, -0.00213657, -0.00357748,  0.08046833,
         0.00502751]]), array([[ 0.00219897, -0.00917321, -0.08113545, -0.00884619,  0.0049558 ,
        -0.02103066]]), array([[-0.00578943, -0.00718728,  0.03576094,  0.01492152,  0.01214836,
        -0.01552324]]), array([[ 0.03482657,  0.0813879 , -0.00769798,  0.00336301,  0.13577908,
         0.01239509]]), array([[ 0.00144251, -0.01245015, -0.04438659,  0.00531998,  0.02180363,
        -0.03312722]])]"
314,"[array([[ 0.04094555,  0.04992505, -0.0161968 , -0.01600241, -0.02831021,
         0.02758205]]), array([[-0.01457507, -0.1615973 , -0.00454424, -0.00108061, -0.04813717,
         0.01280062]]), array([[-0.00029791,  0.00831059, -0.12017896,  0.05225077, -0.00662166,
        -0.10186863]]), array([[-0.00662577,  0.00531312,  0.05266874, -0.11841456, -0.00837106,
        -0.10767069]]), array([[ 0.02767204, -0.11940948, -0.01442419, -0.01766629, -0.0744086 ,
         0.04127509]]), array([[-0.00617996,  0.0114434 , -0.06880198, -0.05979565, -0.01765206,
        -0.20015019]])]"
315,"[array([[ 0.16429716,  0.0483276 ,  0.02026241, -0.00316097,  0.01064802,
        -0.00647047]]), array([[-3.25172360e-02, -1.43565988e-01,  9.90802620e-03,
        -3.63160827e-05,  1.41354294e-03, -1.00116095e-03]]), array([[-0.00068094,  0.0169538 ,  0.15364153,  0.03590886, -0.00782099,
         0.04474414]]), array([[-0.01730072,  0.0119708 , -0.06137277, -0.08144441,  0.00103339,
         0.03828737]]), array([[ 0.12369708, -0.10248859,  0.02248846, -0.00410053,  0.01359568,
        -0.00689041]]), array([[-0.01515417,  0.0250857 ,  0.08763394, -0.0443235 , -0.00660196,
         0.08252548]])]"
316,"[array([[-0.14190947,  0.00450788,  0.00678186, -0.0005671 , -0.03311586,
        -0.00994602]]), array([[ 0.05233434, -0.01157621,  0.00295351, -0.00208619, -0.05306893,
        -0.00483889]]), array([[ 0.0048693 , -0.00043489,  0.09986936,  0.00455472, -0.00291539,
         0.04639504]]), array([[ 0.01909649, -0.00090558, -0.04261017, -0.01841297, -0.0088035 ,
         0.04560015]]), array([[-0.0949406 , -0.00588147,  0.00642932,  0.0002852 , -0.08583514,
        -0.01835697]]), array([[ 0.01375248,  0.00038607,  0.05248626, -0.01301587, -0.01263742,
         0.08695112]])]"
317,"[array([[ 0.15788897,  0.02669267, -0.00267964,  0.0074227 ,  0.02497215,
        -0.00987265]]), array([[-0.05095898, -0.08126663, -0.00250775, -0.00190569,  0.03069166,
        -0.00527235]]), array([[ 0.00053629,  0.00176705, -0.0105942 , -0.04223857, -0.00246681,
         0.04922076]]), array([[-0.01418599,  0.00267125,  0.00607395,  0.09283596,  0.00311829,
         0.06089517]]), array([[ 0.1090819 , -0.05557252, -0.00177866,  0.00723478,  0.05853065,
        -0.01509487]]), array([[-0.01118361,  0.00398722, -0.00737578,  0.04319781,  0.00382514,
         0.10343262]])]"
318,"[array([[ 0.14723931,  0.00073827,  0.00767153,  0.00528489,  0.04095537,
        -0.01465902]]), array([[-0.05339618, -0.00631883,  0.00146006, -0.0014665 ,  0.05918927,
        -0.00835759]]), array([[-0.00460689, -0.00453802,  0.05926917, -0.04237147, -0.00071447,
         0.08200813]]), array([[-0.02136012, -0.00334606, -0.03092898,  0.08877522,  0.00987641,
         0.09123799]]), array([[ 0.10088389, -0.00340685,  0.00920073,  0.00498861,  0.10364509,
        -0.03010936]]), array([[-0.01926606, -0.00428454,  0.03038299,  0.04194719,  0.0118022 ,
         0.16614564]])]"
319,"[array([[ 0.05568395,  0.03245891,  0.01744605,  0.00125283, -0.01022493,
        -0.02443223]]), array([[-0.01971815, -0.10075868,  0.00655644,  0.00217229, -0.01506675,
        -0.0078928 ]]), array([[-0.00223995,  0.00631399,  0.11446099, -0.04198077, -0.00531502,
         0.13016639]]), array([[-0.00918186,  0.00757834, -0.05386693,  0.10553427, -0.00644131,
         0.1482238 ]]), array([[ 0.03928584, -0.06863541,  0.01904789,  0.00341778, -0.02416686,
        -0.04639508]]), array([[-0.00891192,  0.01194707,  0.06468265,  0.0557295 , -0.01171163,
         0.25866693]])]"
320,"[array([[-0.03887179, -0.01923995, -0.00375671,  0.00312367,  0.01088837,
        -0.0053659 ]]), array([[ 0.00922401,  0.06129158, -0.00197061, -0.00106551,  0.02244693,
         0.00252811]]), array([[ 0.0035729 , -0.00067667, -0.0274182 , -0.01456014, -0.00213552,
         0.01007554]]), array([[ 0.00745884, -0.00447359,  0.01448336,  0.02875037,  0.00253705,
         0.01382603]]), array([[-0.02754223,  0.04430873, -0.00390963,  0.00413183,  0.03680267,
        -0.00128925]]), array([[ 0.00723294, -0.00627934, -0.01599894,  0.01291363, -0.00105615,
         0.021317  ]])]"
321,"[array([[ 0.01247091,  0.04139599,  0.01648077, -0.00651791, -0.02660819,
        -0.00877576]]), array([[-0.00635519, -0.13213774,  0.00606142, -0.00216139, -0.04425522,
        -0.00197959]]), array([[-0.00230394,  0.00242868,  0.1482522 ,  0.03942648, -0.00532387,
         0.03734455]]), array([[-0.00291443,  0.00979443, -0.06767801, -0.09089483, -0.00776482,
         0.0287246 ]]), array([[ 0.00859712, -0.09242295,  0.01194339, -0.00958667, -0.07022512,
        -0.01165301]]), array([[-0.00245854,  0.01258979,  0.07536708, -0.04994426, -0.01415332,
         0.06436837]])]"
322,"[array([[ 0.16361206,  0.03045011, -0.00734726,  0.00337674,  0.02147769,
        -0.00114899]]), array([[-0.05208252, -0.08357084, -0.00511115, -0.0006519 ,  0.02387152,
         0.00342332]]), array([[ 0.00399074, -0.00249182, -0.09852663, -0.02165645, -0.00024614,
        -0.01048202]]), array([[-0.0256104 ,  0.00349392,  0.04732492,  0.06206524,  0.00076882,
         0.00392623]]), array([[ 0.10824721, -0.05549397, -0.01037651,  0.00513031,  0.04881692,
         0.00483861]]), array([[-0.01783538,  0.00030608, -0.05303866,  0.03725323,  0.00227562,
        -0.00621732]])]"
323,"[array([[ 0.16165769,  0.03498277, -0.00167059, -0.00856204,  0.01551808,
         0.01448832]]), array([[-0.05098149, -0.11005462, -0.00096043,  0.00301588,  0.01592976,
         0.00940186]]), array([[-0.00490748,  0.0013194 , -0.01786159,  0.04275761, -0.00428075,
        -0.05581029]]), array([[-0.01604393,  0.0056559 ,  0.00799763, -0.09303782,  0.00383715,
        -0.05436888]]), array([[ 0.09850406, -0.07692504, -0.00134797, -0.01024622,  0.03261567,
         0.02178601]]), array([[-0.01676279,  0.00693303, -0.00870045, -0.04446802,  0.00069204,
        -0.10438614]])]"
324,"[array([[ 0.18676426, -0.00271852,  0.01276894, -0.00369512,  0.05097752,
        -0.00923657]]), array([[-0.07536605, -0.00138625,  0.00741986, -0.00025739,  0.07748833,
        -0.00492205]]), array([[-0.01061833, -0.00610058,  0.11452844,  0.01220485,  0.00186155,
         0.04945565]]), array([[-0.01814373, -0.00251449, -0.04967057, -0.03672857,  0.01254072,
         0.03990649]]), array([[ 0.10392041,  0.00031191,  0.0124022 , -0.00194797,  0.13063491,
        -0.01137414]]), array([[-0.01808661, -0.00729663,  0.06113348, -0.02218047,  0.01701303,
         0.0852234 ]])]"
325,"[array([[-0.16762951,  0.01695221,  0.01922871, -0.00664094, -0.05687886,
        -0.0032215 ]]), array([[ 0.05568981, -0.06405428,  0.00239288, -0.00653591, -0.08799865,
         0.0038855 ]]), array([[-0.0019176 ,  0.00070172,  0.15803966,  0.07942872,  0.00050391,
         0.00342039]]), array([[ 0.01688823,  0.0011869 , -0.0604701 , -0.16499846, -0.00791169,
        -0.0029226 ]]), array([[-0.11010423, -0.04433061,  0.01389779, -0.01280573, -0.1407081 ,
         0.0007201 ]]), array([[ 0.00389627,  0.00172426,  0.09309889, -0.08038437, -0.01270757,
         0.00167169]])]"
326,"[array([[ 0.07740478, -0.04792461, -0.00196869, -0.00217815,  0.07195263,
         0.00976891]]), array([[-0.02412047,  0.15326039, -0.00197285,  0.00423142,  0.12247234,
         0.01070741]]), array([[ 0.00074914, -0.00984748, -0.04897939,  0.02231518,  0.00574118,
        -0.04322823]]), array([[-0.00577718, -0.01441149,  0.0196    , -0.06430654,  0.00934117,
        -0.04736729]]), array([[ 0.05122431,  0.10934973, -0.00119632,  0.00020494,  0.19033847,
         0.02137475]]), array([[ 0.00162963, -0.01808454, -0.02857958, -0.03499813,  0.02384261,
        -0.08022001]])]"
327,"[array([[-0.09681686,  0.01017185, -0.0145921 , -0.00551266, -0.02541449,
         0.01675854]]), array([[ 0.03157199, -0.02944119, -0.00021164, -0.00143495, -0.04209683,
         0.01072259]]), array([[ 0.00397314,  0.00040635, -0.12450223,  0.01836299, -0.00172466,
        -0.07485897]]), array([[ 0.01519077, -0.00163541,  0.05825227, -0.05101592, -0.00855986,
        -0.08832149]]), array([[-0.06374756, -0.01932217, -0.01134863, -0.00378725, -0.06710327,
         0.03734224]]), array([[ 0.01512867,  0.00083498, -0.06457822, -0.03126067, -0.01219551,
        -0.15399807]])]"
328,"[array([[-0.00205337, -0.00193725,  0.00137063,  0.00728675,  0.0025207 ,
        -0.0189759 ]]), array([[-0.00423735,  0.00217531,  0.00350193,  0.00085888,  0.01050764,
        -0.0046326 ]]), array([[-0.00065273, -0.00375209,  0.03618948, -0.05021854, -0.00485525,
         0.07854537]]), array([[ 0.00208302, -0.00202459, -0.01657877,  0.10682027, -0.00105776,
         0.09060982]]), array([[-0.00288577,  0.00067851,  0.00346591,  0.00827645,  0.0134741 ,
        -0.03442621]]), array([[ 0.00054029, -0.00174244,  0.01995833,  0.0500016 , -0.00508054,
         0.16070598]])]"
329,"[array([[-0.06843106, -0.04186271, -0.00942418,  0.01372552,  0.03200897,
        -0.00556118]]), array([[0.02291604, 0.14540362, 0.00418878, 0.00022156, 0.05829525,
        0.00206225]]), array([[-0.00080964, -0.00848037, -0.11266743, -0.03453507, -0.00046664,
         0.00601382]]), array([[0.01077499, 0.00469803, 0.04284948, 0.12416258, 0.00682861,
        0.03353793]]), array([[-0.04313055,  0.10718232,  0.00076776,  0.01406246,  0.09414068,
        -0.00207312]]), array([[ 0.0014365 , -0.00877449, -0.0655442 ,  0.08540437,  0.00609399,
         0.03408163]])]"
330,"[array([[-0.00033843,  0.01097884, -0.00392043, -0.00415861, -0.00589218,
         0.01337273]]), array([[-0.00339059, -0.03628531, -0.00206684, -0.00093997, -0.00788462,
         0.00842483]]), array([[ 0.00141511,  0.00140773, -0.04712194,  0.02309857, -0.0042836 ,
        -0.04828439]]), array([[ 0.00145892,  0.00023216,  0.02229895, -0.05848101, -0.00017964,
        -0.05240322]]), array([[ 0.00236079, -0.02325478, -0.0033493 , -0.00206255, -0.01048661,
         0.02671745]]), array([[ 0.00283871,  0.00300799, -0.0254627 , -0.0303817 , -0.00572136,
        -0.09369738]])]"
331,"[array([[-0.03180682,  0.05236498, -0.0156484 , -0.01210886, -0.0435215 ,
         0.0245465 ]]), array([[ 0.00544037, -0.150595  , -0.00934452, -0.00122137, -0.06999188,
         0.00633523]]), array([[ 0.00070395,  0.00570868, -0.14694077,  0.0171696 , -0.00748042,
        -0.08213533]]), array([[ 0.00464207,  0.01184411,  0.05507439, -0.0675525 , -0.01620377,
        -0.13554231]]), array([[-0.02211732, -0.10953983, -0.02467953, -0.00783181, -0.11633077,
         0.03669594]]), array([[ 0.00469056,  0.01523548, -0.08468055, -0.04960726, -0.02566638,
        -0.20673002]])]"
332,"[array([[ 0.00782127,  0.03243526, -0.00132133,  0.00320613, -0.0194003 ,
        -0.00667106]]), array([[-0.00510425, -0.10475297,  0.00139517,  0.00050695, -0.0300902 ,
        -0.00035843]]), array([[ 0.0006033 ,  0.00351453, -0.00591998, -0.01358974, -0.00361756,
         0.01864759]]), array([[-0.00080287,  0.00511443,  0.00236736,  0.02920099, -0.00624703,
         0.02535299]]), array([[ 0.00743602, -0.07232152,  0.00246883,  0.00537735, -0.04844111,
        -0.00673451]]), array([[ 0.00025483,  0.00891976, -0.00410436,  0.01460544, -0.01103215,
         0.04300223]])]"
333,"[array([[ 0.0407582 , -0.02561604,  0.00570844,  0.00563938,  0.05322183,
        -0.01444025]]), array([[-0.01449705,  0.0944459 ,  0.00214248, -0.00329647,  0.06528048,
        -0.00411764]]), array([[ 0.00135811,  0.00017363,  0.04902726, -0.02562661,  0.0014117 ,
         0.05383516]]), array([[-0.00268712, -0.00584356, -0.02327915,  0.0524209 ,  0.01291937,
         0.05956241]]), array([[ 0.03261877,  0.06968614,  0.00613195,  0.00543732,  0.12181623,
        -0.02253807]]), array([[ 0.00174904, -0.00861078,  0.02522016,  0.0243935 ,  0.01423439,
         0.10622999]])]"
334,"[array([[ 0.03645266,  0.01375224, -0.00677   ,  0.00753637,  0.00255376,
         0.0044073 ]]), array([[-0.01332512, -0.04223184, -0.0007776 , -0.00024073,  0.00319842,
         0.00386672]]), array([[ 0.00161521,  0.00176276, -0.10537145, -0.01694255, -0.00237244,
        -0.02035511]]), array([[-0.00372422, -0.0007814 ,  0.05005498,  0.04583349, -0.00118196,
        -0.01254524]]), array([[ 0.02692248, -0.02741558, -0.00648945,  0.00801001,  0.00877549,
         0.01234376]]), array([[-0.00148115,  0.00221232, -0.0543339 ,  0.02808424, -0.00408232,
        -0.03165148]])]"
335,"[array([[-0.10550001, -0.0116573 ,  0.01119605,  0.00263449, -0.01258296,
        -0.0153789 ]]), array([[ 0.03673447,  0.03751233,  0.0036713 , -0.003251  , -0.01556737,
        -0.00955726]]), array([[ 0.00331599, -0.00109268,  0.12292912, -0.01003228, -0.00501667,
         0.07707857]]), array([[ 0.01572019, -0.00471313, -0.05217575,  0.02128761, -0.00414842,
         0.08122561]]), array([[-0.07420403,  0.02568294,  0.01188243,  0.00200265, -0.02802021,
        -0.03318283]]), array([[ 0.01229986, -0.00544027,  0.06566469,  0.01099577, -0.00905933,
         0.15017746]])]"
336,"[array([[-0.1282438 , -0.00755539,  0.01364136, -0.00653129, -0.01766793,
        -0.00333388]]), array([[ 0.0442277 ,  0.03291654,  0.0025102 , -0.00594398, -0.02673366,
         0.00092086]]), array([[ 0.0031855 , -0.00103946,  0.1256078 ,  0.04447361, -0.00350837,
         0.02002092]]), array([[ 0.01711892, -0.00301065, -0.05538159, -0.10495151, -0.00516168,
         0.01204684]]), array([[-0.08615934,  0.02540068,  0.00778521, -0.01234359, -0.04465401,
        -0.00353519]]), array([[ 0.01203713, -0.00314485,  0.06763877, -0.05693792, -0.00912112,
         0.0312464 ]])]"
337,"[array([[ 0.03851447,  0.0430565 ,  0.00093144,  0.01036935, -0.03242269,
        -0.02255617]]), array([[-0.01048796, -0.13865297, -0.00094589,  0.0044642 , -0.03679313,
        -0.00689965]]), array([[-0.00514688,  0.00417787,  0.02963206, -0.06043271, -0.0077795 ,
         0.08864175]]), array([[-0.00388119,  0.02525159, -0.0189605 ,  0.13511391, -0.00862786,
         0.10699008]]), array([[ 0.02952426, -0.10849115,  0.00232677,  0.01105098, -0.07133025,
        -0.03749734]]), array([[-0.00897294,  0.0231989 ,  0.01031249,  0.0622787 , -0.01838604,
         0.1848295 ]])]"
338,"[array([[-0.14171107,  0.01993551,  0.0127233 , -0.00818928, -0.05140093,
        -0.00914732]]), array([[ 0.04857049, -0.08171805,  0.00938734,  0.00072439, -0.08179312,
         0.00137727]]), array([[0.00207827, 0.0008376 , 0.14772368, 0.04503496, 0.00200206,
        0.03134177]]), array([[ 0.01821508,  0.00597969, -0.06510619, -0.10113398, -0.00915511,
         0.02257828]]), array([[-0.09330129, -0.05832648,  0.01399714, -0.00757808, -0.13080346,
        -0.00888282]]), array([[ 0.01054917,  0.00687285,  0.07730814, -0.05366459, -0.01194922,
         0.05082257]])]"
339,"[array([[ 0.09553553, -0.01123447, -0.00885621,  0.0097507 ,  0.03702772,
        -0.0044743 ]]), array([[-0.03149759,  0.02954073, -0.00446594, -0.0014651 ,  0.05804734,
         0.00153744]]), array([[ 0.00330029, -0.00196064, -0.09697034, -0.02842307,  0.00441956,
         0.00162265]]), array([[-0.0119546 , -0.00497313,  0.04079603,  0.0830223 ,  0.00744303,
         0.025066  ]]), array([[ 0.06565903,  0.02076551, -0.01078184,  0.00878212,  0.09787573,
        -0.00072021]]), array([[-0.005312  , -0.00459582, -0.05343294,  0.05288867,  0.01358305,
         0.02431282]])]"
340,"[array([[-0.00944392, -0.02921581, -0.00072486,  0.00875878,  0.04161585,
        -0.00930199]]), array([[-0.00011821,  0.11237164, -0.002466  , -0.00331229,  0.05907812,
        -0.00517485]]), array([[ 0.00148136, -0.00048745, -0.00305377, -0.05031462,  0.0006163 ,
         0.05367406]]), array([[ 0.00306146, -0.00299522,  0.00456241,  0.09847711,  0.01233134,
         0.05950298]]), array([[-0.00597418,  0.08615727, -0.00223523,  0.00777691,  0.10548544,
        -0.02040576]]), array([[ 0.00198419, -0.00782818, -0.00246882,  0.04353341,  0.01174858,
         0.10487325]])]"
341,"[array([[-0.03554532, -0.03076745,  0.01251713,  0.00119747,  0.03419289,
        -0.01045622]]), array([[ 0.00963966,  0.11620352,  0.00603564, -0.00163426,  0.05057796,
        -0.00085957]]), array([[ 2.95196623e-05, -2.75590364e-03,  1.03193531e-01,
         6.79410614e-04, -7.63953981e-04,  5.55687224e-02]]), array([[ 0.00732715, -0.00706243, -0.04672719, -0.00687251,  0.00842418,
         0.05057593]]), array([[-0.02414799,  0.08293674,  0.0121046 ,  0.00273297,  0.08720274,
        -0.01648593]]), array([[ 0.0038837 , -0.0128694 ,  0.0573624 , -0.00580425,  0.00676961,
         0.09964032]])]"
342,"[array([[-0.14408562,  0.05501933,  0.00092633, -0.0052739 , -0.07557634,
         0.00559834]]), array([[ 0.02720195, -0.15512829, -0.00147844, -0.00906671, -0.09842777,
         0.00414455]]), array([[-0.01121407,  0.02119697,  0.0194067 ,  0.04722173,  0.00778879,
        -0.04028835]]), array([[ 0.02132553,  0.00794089, -0.01109527, -0.10509121, -0.01579963,
        -0.04486467]]), array([[-0.11299889, -0.10242599, -0.00082022, -0.01321387, -0.17570487,
         0.01310343]]), array([[ 0.00598711,  0.02734285,  0.00828854, -0.05470043, -0.01295835,
        -0.077925  ]])]"
